Indicativo;31/01/2020;29/02/2020;31/03/2020;30/04/2020;31/05/2020;30/06/2020;31/07/2020;31/08/2020;30/09/2020;31/10/2020;30/11/2020;31/12/2020;anual;AÃ±o;31/01/2021;28/02/2021;31/03/2021;30/04/2021;31/05/2021;30/06/2021;31/07/2021;31/08/2021;30/09/2021;31/10/2021;30/11/2021;31/12/2021;31/01/2022;28/02/2022;31/03/2022;30/04/2022;31/05/2022;30/06/2022;31/07/2022;31/08/2022;30/09/2022;31/10/2022;30/11/2022;31/12/2022;31/01/2023;28/02/2023;31/03/2023;30/04/2023;31/05/2023;30/06/2023;31/07/2023;31/08/2023;30/09/2023;31/10/2023;30/11/2023;31/12/2023;31/01/2024;29/02/2024;31/03/2024;30/04/2024;31/05/2024;30/06/2024;31/07/2024;31/08/2024;30/09/2024;31/10/2024;30/11/2024;31/12/2024
C430E;;;;;;;;;;;;;11.2;2023;;;;;;;;;;;;;;;;;;;;;;;;;3.0;1.2;11.1;10.1;9.3;14.6;19.6;19.6;13.9;13.8;10.4;8.3;;;;;;;;;;;;
C139E;;;;;;;;;;;;;21.9;2023;;;;;;;;;;;;;;;;;;;;;;;;;18.8;17.7;20.6;20.4;21.2;23.0;24.1;25.4;24.4;25.0;22.2;20.2;;;;;;;;;;;;
C449C;;;;;;;;;;;;;23.2;2023;;;;;;;;;;;;;;;;;;;;;;;;;19.3;18.5;21.5;21.7;22.7;24.8;26.5;27.6;25.7;26.4;23.2;20.9;;;;;;;;;;;;
C447A;;;;;;;;;;;;;18.6;2023;;;;;;;;;;;;;;;;;;;;;;;;;13.9;12.5;17.9;17.0;17.3;20.2;21.5;24.2;20.6;23.2;18.9;16.0;;;;;;;;;;;;
C429I;;;;;;;;;;;;;23.1;2023;;;;;;;;;;;;;;;;;;;;;;;;;19.3;17.7;21.9;21.5;22.3;24.1;26.1;27.5;25.2;27.5;23.5;20.8;;;;;;;;;;;;
2465;;;;;;;;;;;;;13.6;2023;;;;;;;;;;;;;;;;;;;;;;;;;3.9;5.0;10.0;13.4;13.9;19.6;23.5;24.1;18.9;16.3;9.8;5.3;;;;;;;;;;;;
5796;;;;;;;;;;;;;20.1;2023;;;;;;;;;;;;;;;;;;;;;;;;;11.0;12.6;16.3;20.4;21.8;26.7;29.3;30.0;24.2;21.9;15.9;11.5;;;;;;;;;;;;
5783;;;;;;;;;;;;;;2023;;;;;;;;;;;;;;;;;;;;;;;;;10.4;12.2;16.0;21.0;22.0;26.3;29.4;29.9;24.0;22.0;15.7;;;;;;;;;;;;;
2030;;;;;;;;;;;;;13.0;2023;;;;;;;;;;;;;;;;;;;;;;;;;3.9;4.2;9.6;12.5;13.6;18.5;22.2;23.1;18.2;15.1;9.8;5.8;;;;;;;;;;;;
0016A;;;;;;;;;;;;;17.5;2023;;;;;;;;;;;;;;;;;;;;;;;;;8.4;8.8;13.6;15.7;18.4;23.4;26.6;26.9;23.1;20.0;14.6;10.9;;;;;;;;;;;;
9981A;;;;;;;;;;;;;19.6;2023;;;;;;;;;;;;;;;;;;;;;;;;;10.9;10.1;16.1;18.7;21.2;25.4;28.9;29.0;24.4;21.5;16.5;12.6;;;;;;;;;;;;
9381I;;;;;;;;;;;;;13.5;2023;;;;;;;;;;;;;;;;;;;;;;;;;3.1;3.3;9.9;12.6;13.9;19.9;24.3;23.5;19.9;16.1;9.8;5.3;;;;;;;;;;;;
8368U;;;;;;;;;;;;;14.2;2023;;;;;;;;;;;;;;;;;;;;;;;;;4.0;4.3;10.4;13.9;14.7;20.3;25.4;24.7;20.2;16.6;10.3;5.9;;;;;;;;;;;;
3260B;;;;;;;;;;;;;17.5;2023;;;;;;;;;;;;;;;;;;;;;;;;;6.8;8.1;13.6;18.2;19.1;24.6;29.0;29.1;22.3;19.0;12.5;7.4;;;;;;;;;;;;
8416;;;;;;;;;;;;;19.5;2023;;;;;;;;;;;;;;;;;;;;;;;;;11.7;10.8;16.8;17.7;19.4;24.3;27.8;27.9;24.2;22.2;18.0;13.7;;;;;;;;;;;;
8414A;;;;;;;;;;;;;19.1;2023;;;;;;;;;;;;;;;;;;;;;;;;;10.7;9.6;15.9;17.5;19.4;24.5;28.2;28.1;23.8;21.5;17.3;12.3;;;;;;;;;;;;
2422;;;;;;;;;;;;;14.4;2023;;;;;;;;;;;;;;;;;;;;;;;;;4.4;5.7;10.7;14.4;15.8;21.4;24.0;24.7;19.9;16.5;10.3;4.7;;;;;;;;;;;;
2539;;;;;;;;;;;;;;2023;;;;;;;;;;;;;;;;;;;;;;;;;;4.3;;12.3;13.8;19.6;21.8;22.5;18.4;15.3;9.4;4.0;;;;;;;;;;;;
2614;;;;;;;;;;;;;14.9;2023;;;;;;;;;;;;;;;;;;;;;;;;;5.0;5.7;11.2;14.8;16.7;22.1;24.3;25.3;20.3;16.9;11.0;5.2;;;;;;;;;;;;
9390;;;;;;;;;;;;;14.2;2023;;;;;;;;;;;;;;;;;;;;;;;;;4.1;3.9;10.7;13.6;15.0;20.6;24.8;24.5;20.5;16.9;10.6;5.7;;;;;;;;;;;;
9434;;;;;;;;;;;;;17.5;2023;;;;;;;;;;;;;;;;;;;;;;;;;6.8;7.5;14.7;17.3;19.5;24.3;26.8;27.5;23.3;20.2;13.8;8.7;;;;;;;;;;;;
1387;;;;;;;;;;;;;15.9;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.6;13.3;12.3;14.7;15.3;17.4;19.8;20.6;18.4;17.9;16.4;12.4
1387E;;;;;;;;;;;;;14.8;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.9;11.9;11.1;13.5;14.4;17.5;19.2;20.1;17.1;16.9;15.1;10.4
1428;;;;;;;;;;;;;13.8;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9.2;10.3;9.3;13.0;13.3;16.6;19.2;20.3;16.0;15.6;13.5;8.8
8175;;;;;;;;;;;;;16.3;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.7;9.8;11.1;14.0;18.1;22.0;27.5;27.4;20.8;16.6;12.7;6.6
8178D;;;;;;;;;;;;;16.8;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9.2;10.2;11.5;14.6;18.5;22.2;27.7;27.7;21.2;17.3;13.3;7.7
8025;;;;;;;;;;;;;20.0;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.4;14.8;15.8;17.1;20.6;24.4;27.3;28.0;24.4;21.5;17.9;13.2
8019;;;;;;;;;;;;;19.5;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.8;14.3;15.2;16.6;19.9;23.7;26.8;27.5;24.0;21.0;17.8;13.1
6325O;;;;;;;;;;;;;20.6;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.4;15.7;16.8;18.3;20.1;24.4;27.2;29.3;25.0;21.3;19.2;15.2
9091O;;;;;;;;;;;;;12.7;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.9;7.9;9.7;10.7;12.8;16.9;20.3;20.7;15.4;14.1;10.3;6.9
1212E;;;;;;;;;;;;;14.5;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.0;11.9;11.5;12.9;13.9;16.6;19.1;19.9;16.3;16.1;14.5;10.6
1208H;;;;;;;;;;;;;16.0;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.2;12.9;12.8;14.2;15.4;18.2;20.8;21.7;18.1;17.6;16.0;12.4
1249X;;;;;;;;;;;;;14.3;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.1;11.2;11.1;13.0;14.1;16.7;19.9;20.4;16.3;15.8;14.1;9.0
2444;;;;;;;;;;;;;13.0;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.0;6.8;8.4;10.9;13.3;18.0;23.3;23.8;16.3;13.2;10.4;5.1
4452;;;;;;;;;;;;;18.3;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.2;12.8;13.7;17.1;19.4;23.4;27.6;28.1;22.7;18.7;15.1;9.4
B954;;;;;;;;;;;;;18.8;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.0;13.4;14.8;16.0;19.1;22.8;25.8;27.0;23.2;20.8;17.6;11.9
B893;;;;;;;;;;;;;17.6;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.4;11.6;13.3;14.7;17.9;22.0;24.8;25.7;21.5;20.1;16.4;11.5
B278;;;;;;;;;;;;;18.0;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.8;12.2;13.8;15.3;18.6;22.8;25.7;26.6;22.0;20.4;16.4;10.8
B228;;;;;;;;;;;;;20.1;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.3;14.6;15.8;17.4;20.5;24.2;27.4;28.3;24.2;22.2;18.8;13.8
0200E;;;;;;;;;;;;;17.4;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.1;13.4;13.2;15.1;18.2;21.1;25.7;26.7;20.6;18.0;14.6;10.5
76;;;;;;;;;;;;;17.8;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.3;12.8;13.5;15.0;18.2;21.9;25.3;26.7;21.6;19.5;16.0;11.4
1082;;;;;;;;;;;;;15.8;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.6;12.1;13.1;14.1;15.4;18.5;21.3;22.1;18.2;18.0;14.8;10.9
2331;;;;;;;;;;;;;11.8;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.6;6.8;7.6;9.5;11.8;16.5;21.0;21.6;14.7;12.4;9.2;4.4
3469A;;;;;;;;;;;;;17.5;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.2;11.6;12.3;15.6;18.5;22.6;27.9;28.9;21.9;17.5;14.3;9.2
5973;;;;;;;;;;;;;19.8;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15.2;16.2;16.4;18.6;20.2;22.8;25.3;26.2;23.3;20.6;18.8;14.4
5960;;;;;;;;;;;;;18.9;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.6;13.7;14.6;17.1;19.6;22.6;26.6;27.6;23.4;20.0;17.5;11.7
5910;;;;;;;;;;;;;19.2;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.7;14.7;15.7;18.2;19.9;22.7;25.7;26.4;22.9;20.3;17.9;12.5
6001;;;;;;;;;;;;;18.5;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.8;15.1;15.2;16.9;18.0;21.0;22.9;24.6;22.3;19.0;18.1;14.6
1109X;;;;;;;;;;;;;15.4;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.8;11.7;12.2;13.7;15.4;18.1;20.8;21.3;17.8;17.4;15.0;10.9
1111;;;;;;;;;;;;;;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.9;12.2;12.4;13.9;;;;;;;;
1111X;;;;;;;;;;;;;15.5;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.8;12.2;12.4;13.8;14.7;17.5;20.1;21.0;17.8;17.7;15.7;11.7
1109;;;;;;;;;;;;;;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.3;12.2;12.6;14.4;;;;;;;;
8500A;;;;;;;;;;;;;19.3;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.0;14.8;14.9;17.0;20.0;23.7;27.0;27.5;23.3;20.5;16.6;13.0
5000C;;;;;;;;;;;;;19.8;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16.0;16.2;15.7;17.9;19.4;22.2;25.3;26.3;23.8;20.6;18.1;15.5
4121;;;;;;;;;;;;;17.3;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.8;10.2;11.8;15.5;19.4;24.0;29.4;29.6;22.0;16.7;12.8;6.8
5402;;;;;;;;;;;;;18.8;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.2;12.5;13.9;17.0;20.5;24.2;28.6;29.5;23.8;19.3;15.4;9.8
8096;;;;;;;;;;;;;15.2;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.7;8.9;9.7;13.3;16.3;21.1;26.4;26.5;19.2;15.2;11.7;6.7
1024E;;;;;;;;;;;;;14.5;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.6;11.1;11.7;13.0;13.8;16.8;19.4;20.2;16.7;16.8;14.1;9.7
1014;;;;;;;;;;;;;15.9;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.7;12.2;13.1;14.3;15.9;19.0;21.6;22.4;18.4;18.0;14.4;10.3
367;;;;;;;;;;;;;16.6;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9.1;11.6;13.2;14.4;16.9;21.2;25.4;26.3;19.9;18.2;13.8;8.6
5530E;;;;;;;;;;;;;17.4;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9.6;10.7;12.4;15.2;18.8;23.4;28.2;28.5;22.0;17.8;13.8;8.0
5514;;;;;;;;;;;;;17.4;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.2;10.9;12.3;15.2;18.4;22.8;28.1;28.2;21.9;17.8;14.0;8.6
3168D;;;;;;;;;;;;;15.8;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.0;9.5;10.8;13.8;16.8;21.4;27.1;27.4;19.6;16.0;12.0;7.2
3013;;;;;;;;;;;;;12.0;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.3;6.4;7.9;10.2;12.9;17.6;21.9;22.2;15.1;12.5;8.6;3.4
4642E;;;;;;;;;;;;;19.2;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.3;14.5;15.1;18.1;19.9;22.9;26.3;27.2;23.0;20.1;17.3;12.5
9898;;;;;;;;;;;;;15.0;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.8;8.6;10.4;13.2;16.1;21.6;25.9;25.8;18.1;15.5;11.3;6.6
5270B;;;;;;;;;;;;;18.8;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.6;12.0;13.3;17.0;20.1;23.8;29.4;30.0;23.1;18.5;15.9;10.6
9170;;;;;;;;;;;;;15.0;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.8;9.8;11.0;13.4;16.5;20.7;24.7;25.0;18.0;15.5;11.6;7.4
C249I;;;;;;;;;;;;;21.7;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19.3;20.1;19.4;21.0;21.3;22.5;24.3;24.4;23.3;22.9;22.0;19.5
C029O;;;;;;;;;;;;;22.4;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19.5;20.7;19.5;22.1;22.2;23.0;25.0;26.2;24.4;23.6;22.7;19.6
C649I;;;;;;;;;;;;;22.7;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20.8;20.8;20.0;21.9;22.0;23.0;24.7;25.7;24.4;24.0;23.7;21.2
2661;;;;;;;;;;;;;12.1;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.9;7.0;7.6;10.5;11.9;17.2;21.1;21.9;15.0;12.9;10.1;4.5
1549;;;;;;;;;;;;;14.4;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.8;9.4;10.2;13.7;14.6;20.1;23.3;24.1;17.5;15.5;12.2;5.7
9771C;;;;;;;;;;;;;16.6;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.6;9.5;12.8;15.4;18.9;23.5;27.7;27.6;20.3;17.5;12.0;6.8
1505;;;;;;;;;;;;;13.3;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.3;9.7;9.6;12.1;13.0;16.7;19.6;20.5;15.4;15.0;12.3;6.9
3191E;;;;;;;;;;;;;14.6;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.2;8.5;9.0;12.2;15.3;19.8;25.8;26.4;18.5;14.1;11.0;7.3
3129;;;;;;;;;;;;;16.1;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.8;9.5;10.8;13.8;17.6;22.3;27.6;28.1;20.4;16.5;11.9;7.1
3196;;;;;;;;;;;;;16.6;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.6;10.1;11.1;14.6;18.2;22.1;28.0;28.7;20.6;16.5;12.7;8.0
3200;;;;;;;;;;;;;16.8;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.6;10.1;11.5;15.0;18.4;22.7;28.3;29.0;21.1;16.6;12.8;7.5
3195;;;;;;;;;;;;;16.6;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.4;10.1;11.7;15.0;18.3;22.4;28.2;28.5;20.8;15.9;12.5;7.7
3175;;;;;;;;;;;;;15.5;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.6;9.3;10.4;13.1;16.4;21.4;26.5;27.3;19.8;16.0;11.9;6.7
2462;;;;;;;;;;;;;8.9;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.6;2.9;3.1;6.4;8.8;13.3;19.6;20.5;12.4;7.9;5.9;2.1
6155A;;;;;;;;;;;;;;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.1;15.3;15.8;18.1;20.8;24.4;27.0;28.8;25.5;;18.2;14.0
6000A;;;;;;;;;;;;;20.5;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15.8;16.7;17.1;18.2;20.4;22.8;26.7;27.6;24.8;21.5;18.7;15.2
7178I;;;;;;;;;;;;;20.9;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.1;15.1;16.5;18.7;22.1;25.5;29.7;29.6;25.7;22.0;18.2;13.2
7228;;;;;;;;;;;;;20.3;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.5;14.3;16.0;18.0;21.5;25.1;29.4;29.2;25.3;21.4;17.3;12.0
7031;;;;;;;;;;;;;19.2;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.9;13.5;15.0;16.2;19.4;23.2;26.4;27.3;24.4;21.1;17.6;12.8
9263D;;;;;;;;;;;;;13.7;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.1;8.5;10.1;12.0;14.4;19.1;22.8;23.1;16.7;14.9;10.8;6.1
9262;;;;;;;;;;;;;14.5;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.2;9.3;11.0;12.7;15.1;19.6;23.1;23.5;17.3;15.9;12.1;7.1
1690A;;;;;;;;;;;;;16.7;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.5;12.4;12.0;15.8;16.6;21.2;24.6;25.8;19.5;17.8;15.0;9.0
1484C;;;;;;;;;;;;;16.1;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.2;12.7;12.0;15.4;15.8;19.6;21.7;22.9;18.4;17.4;15.8;10.6
1495;;;;;;;;;;;;;15.2;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.4;12.0;11.1;14.0;14.6;18.3;21.1;21.9;17.8;16.5;14.9;9.8
2867;;;;;;;;;;;;;13.1;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.4;7.6;8.8;11.4;13.6;18.8;22.4;23.1;16.4;14.1;10.7;4.1
2870;;;;;;;;;;;;;14.9;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.1;9.2;10.3;13.3;15.3;20.0;24.7;25.4;18.3;15.3;12.4;5.9
C929I;;;;;;;;;;;;;22.2;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21.1;20.7;20.1;21.6;21.6;22.3;23.2;24.4;23.9;23.5;22.7;20.8
C430E;;;;;;;;;;;;;12.1;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.6;9.3;5.9;10.4;12.1;14.5;20.5;20.6;15.6;12.3;9.7;5.9
C139E;;;;;;;;;;;;;21.4;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20.4;20.1;19.0;20.4;20.4;21.4;22.6;24.0;23.2;22.7;22.0;20.1
C449C;;;;;;;;;;;;;22.9;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21.1;20.9;20.3;22.0;22.2;23.5;25.9;26.6;24.7;23.7;23.3;20.6
C447A;;;;;;;;;;;;;18.1;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16.5;16.5;14.8;18.7;17.3;17.9;20.7;21.5;19.7;19.0;18.6;15.5
C429I;;;;;;;;;;;;;22.4;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20.8;21.2;20.0;22.6;22.2;22.6;24.3;25.8;24.1;23.5;22.3;19.6
2465;;;;;;;;;;;;;13.7;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.4;7.6;9.1;11.4;14.0;18.5;24.1;24.7;17.0;14.2;11.4;5.2
5796;;;;;;;;;;;;;19.6;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.7;13.8;14.9;17.9;20.6;23.7;28.4;29.3;24.0;20.1;17.2;12.0
5783;;;;;;;;;;;;;;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.3;13.6;14.8;17.9;21.1;24.4;28.4;29.3;24.0;19.8;;12.1
2030;;;;;;;;;;;;;12.7;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.9;7.5;8.1;10.6;13.2;17.8;22.7;23.3;15.4;12.9;9.8;5.4
0016A;;;;;;;;;;;;;17.3;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.5;12.2;12.5;15.0;18.2;21.5;25.4;26.6;21.1;18.3;14.9;10.9
9981A;;;;;;;;;;;;;19.4;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.4;14.3;15.0;17.8;21.0;24.5;28.2;29.0;23.3;19.7;15.6;11.7
9381I;;;;;;;;;;;;;13.5;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.4;7.6;9.4;11.1;14.6;19.6;24.3;24.1;16.6;14.0;9.9;4.9
8368U;;;;;;;;;;;;;14.3;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.0;7.9;10.1;12.3;16.0;20.3;25.0;24.7;17.8;14.6;10.5;5.7
3260B;;;;;;;;;;;;;17.4;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9.2;10.8;12.2;15.5;18.8;23.4;29.0;29.6;21.7;17.2;13.6;7.9
8416;;;;;;;;;;;;;19.9;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.5;15.1;15.4;17.3;20.5;23.7;26.8;27.9;24.1;21.6;18.0;13.6
8414A;;;;;;;;;;;;;19.3;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.3;14.0;14.7;16.9;20.5;23.9;27.3;27.9;23.8;20.8;16.8;12.2
2422;;;;;;;;;;;;;14.2;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.4;8.4;9.8;12.1;14.7;19.8;24.6;25.1;17.8;15.0;11.5;5.0
2539;;;;;;;;;;;;;12.7;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.8;7.3;8.2;10.2;12.5;17.8;22.6;23.0;16.0;13.8;10.5;4.4
2614;;;;;;;;;;;;;14.7;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.6;9.1;10.3;13.2;15.5;20.6;25.1;25.8;18.3;15.3;11.7;5.4
9390;;;;;;;;;;;;;14.2;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.8;8.3;10.2;12.1;15.1;20.1;24.8;24.6;17.1;14.6;10.6;5.6
9434;;;;;;;;;;;;;16.9;2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.8;10.9;13.2;15.4;18.8;23.4;27.6;27.4;20.3;17.1;12.5;7.9
